days_until_due,estimated_minutes,category,difficulty,priority_label
8,136,Lazer,3,Média
25,366,Saúde,5,Alta
29,99,Projetos,1,Baixa
6,151,Projetos,4,Baixa
30,80,Projetos,3,Baixa
4,198,Trabalho,5,Alta
10,79,Estudo,2,Média
25,342,Finanças,2,Média
7,300,Lazer,1,Média
4,281,Finanças,1,Alta
5,279,Finanças,1,Alta
12,74,Saúde,3,Alta
13,349,Trabalho,2,Média
24,134,Saúde,1,Baixa
17,198,Casa,4,Baixa
8,474,Estudo,2,Média
3,134,Saúde,1,Alta
10,248,Projetos,5,Média
15,317,Lazer,5,Baixa
0,304,Estudo,5,Alta
26,137,Finanças,1,Baixa
9,166,Saúde,5,Alta
25,40,Estudo,2,Baixa
2,200,Casa,4,Alta
5,335,Saúde,2,Baixa
3,376,Finanças,5,Alta
12,463,Saúde,2,Média
16,146,Finanças,5,Alta
4,179,Lazer,4,Alta
12,114,Estudo,2,Média
24,358,Projetos,4,Baixa
28,159,Trabalho,5,Baixa
2,105,Finanças,3,Alta
2,52,Finanças,2,Alta
22,298,Projetos,5,Baixa
15,69,Estudo,4,Média
4,53,Lazer,2,Baixa
1,101,Saúde,3,Alta
11,327,Casa,3,Baixa
0,205,Saúde,3,Alta
3,96,Projetos,5,Alta
6,346,Casa,3,Baixa
2,239,Lazer,4,Alta
0,92,Casa,4,Alta
10,58,Saúde,2,Baixa
8,56,Projetos,4,Média
9,65,Finanças,4,Alta
12,184,Estudo,5,Média
2,331,Finanças,4,Alta
8,165,Estudo,2,Média
16,42,Casa,2,Média
15,49,Finanças,3,Alta
0,109,Saúde,5,Alta
11,377,Trabalho,1,Média
4,272,Lazer,5,Alta
14,96,Trabalho,4,Média
29,67,Casa,1,Média
1,75,Finanças,2,Alta
4,40,Lazer,2,Alta
14,258,Saúde,5,Alta
11,198,Trabalho,3,Média
6,169,Projetos,3,Média
26,200,Projetos,1,Baixa
29,229,Trabalho,3,Baixa
19,405,Saúde,3,Alta
18,191,Casa,4,Baixa
5,59,Casa,4,Alta
16,130,Lazer,2,Média
5,350,Estudo,4,Alta
17,393,Saúde,3,Alta
29,325,Estudo,5,Baixa
2,260,Projetos,1,Alta
29,140,Casa,3,Baixa
15,218,Lazer,4,Baixa
25,30,Lazer,1,Média
12,191,Saúde,2,Baixa
25,475,Trabalho,5,Baixa
1,130,Trabalho,3,Alta
25,33,Finanças,5,Alta
9,478,Casa,5,Baixa
1,137,Lazer,5,Alta
14,25,Estudo,1,Média
29,412,Finanças,3,Alta
4,403,Finanças,1,Alta
4,218,Casa,1,Alta
27,378,Trabalho,1,Baixa
9,139,Casa,1,Média
19,476,Casa,2,Média
25,249,Finanças,2,Baixa
13,77,Projetos,5,Média
26,282,Lazer,3,Alta
6,45,Estudo,2,Média
0,148,Saúde,5,Alta
17,400,Finanças,2,Baixa
25,397,Trabalho,2,Baixa
14,347,Projetos,4,Média
16,440,Trabalho,5,Baixa
22,235,Lazer,3,Baixa
28,189,Lazer,2,Média
27,479,Finanças,2,Baixa
23,380,Trabalho,2,Baixa
18,343,Casa,5,Baixa
29,61,Casa,2,Média
2,33,Finanças,1,Alta
7,145,Projetos,4,Média
3,283,Casa,3,Alta
3,365,Casa,5,Alta
16,132,Lazer,2,Média
8,88,Finanças,4,Média
15,128,Projetos,1,Média
22,438,Trabalho,3,Baixa
18,162,Saúde,3,Alta
27,88,Projetos,3,Baixa
6,129,Casa,4,Baixa
9,329,Estudo,4,Média
25,147,Finanças,5,Alta
1,355,Projetos,5,Alta
6,394,Trabalho,1,Média
30,166,Casa,1,Média
18,261,Trabalho,3,Baixa
28,39,Trabalho,1,Baixa
11,178,Estudo,2,Média
9,318,Trabalho,2,Média
11,317,Trabalho,5,Média
29,281,Estudo,3,Baixa
19,289,Projetos,3,Alta
17,445,Trabalho,4,Baixa
21,294,Casa,4,Baixa
17,402,Casa,5,Baixa
27,350,Saúde,4,Alta
6,265,Saúde,5,Alta
19,366,Projetos,4,Baixa
11,392,Projetos,2,Média
29,233,Saúde,3,Alta
17,336,Trabalho,4,Baixa
7,139,Casa,5,Alta
6,114,Finanças,2,Baixa
17,141,Estudo,3,Baixa
20,374,Estudo,4,Baixa
20,396,Saúde,1,Baixa
26,147,Estudo,3,Baixa
21,45,Lazer,4,Média
26,108,Casa,1,Média
12,407,Lazer,1,Média
1,157,Trabalho,2,Alta
14,228,Finanças,4,Alta
17,445,Saúde,2,Baixa
28,410,Casa,1,Média
17,171,Projetos,5,Baixa
9,67,Saúde,1,Baixa
14,350,Lazer,1,Alta
2,192,Projetos,5,Alta
24,277,Casa,1,Média
30,480,Saúde,3,Alta
5,285,Finanças,4,Alta
10,346,Estudo,5,Média
25,251,Finanças,1,Alta
30,408,Estudo,3,Alta
16,138,Estudo,2,Média
14,23,Estudo,3,Média
25,273,Saúde,5,Média
23,111,Lazer,2,Média
19,41,Lazer,1,Média
24,30,Casa,3,Baixa
13,421,Finanças,2,Baixa
30,86,Casa,3,Baixa
8,446,Finanças,3,Alta
4,24,Trabalho,1,Alta
20,35,Lazer,1,Média
14,376,Trabalho,1,Média
7,214,Casa,5,Baixa
18,71,Finanças,1,Baixa
22,161,Trabalho,1,Baixa
24,468,Saúde,1,Baixa
23,65,Finanças,1,Baixa
11,114,Trabalho,5,Média
0,197,Saúde,5,Alta
8,218,Saúde,4,Alta
17,387,Projetos,4,Baixa
26,94,Projetos,4,Baixa
27,280,Casa,1,Média
14,193,Estudo,1,Média
7,127,Finanças,3,Alta
7,261,Lazer,5,Baixa
6,65,Estudo,5,Média
15,217,Lazer,3,Baixa
3,431,Projetos,1,Alta
23,30,Casa,5,Média
12,331,Saúde,4,Alta
17,345,Saúde,2,Baixa
2,365,Saúde,5,Alta
28,445,Trabalho,2,Média
26,215,Casa,3,Alta
22,27,Projetos,3,Baixa
24,349,Estudo,3,Baixa
18,279,Projetos,2,Baixa
4,105,Estudo,2,Alta
10,243,Saúde,5,Alta
9,192,Projetos,4,Média
19,81,Lazer,2,Média
15,258,Finanças,2,Baixa
18,33,Trabalho,5,Baixa
10,344,Projetos,1,Baixa
27,243,Casa,1,Média
8,322,Estudo,2,Média
17,118,Trabalho,4,Baixa
16,201,Projetos,4,Baixa
6,360,Casa,1,Média
28,155,Projetos,3,Baixa
4,24,Trabalho,4,Alta
27,460,Saúde,5,Alta
18,374,Saúde,1,Baixa
17,227,Casa,4,Baixa
30,66,Lazer,4,Alta
22,309,Estudo,2,Baixa
6,299,Lazer,2,Média
26,72,Saúde,5,Alta
16,326,Estudo,1,Baixa
21,198,Estudo,1,Alta
6,243,Trabalho,3,Média
7,447,Estudo,4,Média
20,388,Estudo,2,Baixa
5,453,Trabalho,3,Alta
0,247,Projetos,5,Média
6,313,Saúde,3,Alta
29,145,Estudo,5,Alta
18,186,Saúde,2,Baixa
21,401,Lazer,3,Baixa
26,88,Finanças,2,Baixa
8,290,Casa,1,Média
23,360,Saúde,4,Alta
14,102,Casa,4,Baixa
7,206,Lazer,2,Média
1,201,Saúde,3,Alta
8,315,Finanças,1,Baixa
22,276,Saúde,5,Alta
19,83,Trabalho,1,Baixa
14,371,Trabalho,5,Média
18,260,Trabalho,5,Baixa
28,53,Estudo,5,Baixa
29,167,Saúde,5,Alta
0,254,Casa,4,Alta
14,145,Finanças,2,Baixa
30,200,Casa,2,Média
16,454,Lazer,5,Baixa
6,279,Finanças,3,Alta
18,80,Lazer,1,Média
15,425,Saúde,1,Baixa
2,88,Casa,4,Alta
21,228,Lazer,3,Baixa
22,453,Casa,1,Média
7,453,Estudo,2,Média
8,191,Trabalho,3,Média
0,264,Saúde,3,Alta
14,278,Estudo,4,Média
14,252,Estudo,1,Média
28,140,Finanças,5,Alta
1,328,Casa,4,Alta
9,197,Estudo,2,Média
8,396,Projetos,1,Média
28,395,Finanças,3,Alta
8,316,Projetos,5,Média
24,88,Casa,1,Média
19,226,Casa,1,Média
3,136,Projetos,4,Média
12,300,Saúde,5,Média
23,248,Saúde,3,Alta
3,23,Saúde,4,Alta
7,473,Estudo,1,Média
12,250,Finanças,1,Baixa
12,467,Projetos,2,Média
27,445,Finanças,4,Alta
24,372,Estudo,2,Baixa
17,69,Trabalho,2,Baixa
13,321,Trabalho,5,Média
25,50,Trabalho,5,Baixa
6,85,Lazer,4,Baixa
28,390,Trabalho,4,Baixa
30,455,Finanças,5,Alta
22,242,Lazer,1,Média
24,342,Projetos,3,Baixa
27,371,Lazer,4,Baixa
14,456,Trabalho,5,Média
15,205,Lazer,1,Baixa
27,146,Trabalho,2,Baixa
29,276,Lazer,4,Alta
8,218,Projetos,5,Média
24,300,Trabalho,1,Baixa
1,358,Estudo,4,Alta
8,60,Finanças,3,Alta
3,382,Trabalho,2,Alta
26,136,Lazer,5,Baixa
14,230,Casa,4,Baixa
4,206,Projetos,3,Alta
21,396,Saúde,3,Alta
2,246,Saúde,1,Alta
8,71,Casa,3,Baixa
7,201,Trabalho,2,Média
11,397,Casa,5,Baixa
21,436,Trabalho,4,Baixa
9,457,Trabalho,4,Média
27,23,Estudo,2,Baixa
19,365,Trabalho,3,Baixa
5,334,Lazer,2,Alta
5,253,Saúde,4,Alta
24,166,Lazer,4,Baixa
25,63,Estudo,1,Média
12,247,Saúde,2,Baixa
10,85,Trabalho,3,Média
1,410,Trabalho,5,Alta
23,255,Estudo,4,Baixa
26,362,Lazer,5,Média
21,154,Lazer,4,Baixa
27,228,Finanças,1,Baixa
9,237,Saúde,5,Alta
2,197,Casa,4,Alta
24,264,Lazer,5,Baixa
8,255,Lazer,4,Baixa
0,64,Estudo,5,Alta
20,369,Casa,5,Baixa
18,395,Finanças,3,Alta
23,18,Finanças,1,Baixa
0,99,Saúde,5,Alta
8,112,Casa,3,Baixa
1,40,Saúde,4,Alta
7,197,Saúde,5,Alta
24,187,Casa,5,Baixa
29,49,Trabalho,1,Baixa
27,160,Saúde,4,Alta
7,384,Casa,2,Alta
21,51,Lazer,3,Média
23,114,Projetos,3,Baixa
1,419,Lazer,4,Alta
8,46,Estudo,4,Média
16,260,Saúde,5,Alta
4,265,Estudo,2,Alta
26,403,Projetos,5,Baixa
15,253,Trabalho,2,Média
1,105,Saúde,3,Alta
14,367,Projetos,2,Média
19,194,Projetos,5,Alta
12,417,Estudo,4,Média
13,398,Projetos,2,Média
13,436,Casa,3,Baixa
7,215,Projetos,3,Média
19,323,Finanças,3,Alta
21,295,Lazer,4,Baixa
20,69,Lazer,5,Baixa
17,476,Estudo,3,Baixa
7,48,Estudo,1,Média
8,149,Saúde,2,Média
22,405,Estudo,2,Baixa
7,426,Saúde,5,Alta
19,353,Projetos,2,Baixa
23,442,Finanças,1,Baixa
5,140,Lazer,1,Alta
4,171,Trabalho,4,Alta
19,354,Casa,5,Baixa
4,215,Estudo,3,Alta
8,189,Casa,1,Média
15,94,Saúde,1,Baixa
14,88,Projetos,1,Média
19,422,Saúde,4,Alta
5,93,Finanças,5,Alta
27,419,Trabalho,5,Baixa
4,235,Finanças,1,Alta
25,299,Finanças,4,Alta
8,236,Casa,2,Média
27,113,Lazer,5,Baixa
21,273,Trabalho,2,Baixa
25,340,Projetos,1,Baixa
22,124,Trabalho,3,Baixa
3,298,Projetos,2,Alta
6,141,Lazer,5,Baixa
11,419,Projetos,5,Média
4,211,Estudo,4,Alta
13,300,Saúde,2,Baixa
25,41,Lazer,3,Média
2,423,Trabalho,2,Alta
11,257,Lazer,5,Baixa
17,337,Estudo,3,Baixa
10,330,Saúde,1,Baixa
26,360,Saúde,3,Alta
15,404,Projetos,1,Média
19,26,Saúde,1,Média
26,296,Saúde,3,Alta
1,329,Finanças,4,Baixa
9,366,Trabalho,5,Média
4,363,Trabalho,5,Alta
4,83,Casa,4,Alta
15,181,Casa,1,Média
4,305,Lazer,1,Alta
22,141,Saúde,2,Baixa
24,302,Projetos,2,Baixa
20,259,Estudo,1,Baixa
19,182,Estudo,4,Média
6,305,Casa,3,Média
30,189,Trabalho,4,Baixa
15,33,Lazer,2,Média
26,43,Lazer,5,Média
7,458,Lazer,3,Baixa
7,23,Finanças,2,Baixa
22,328,Lazer,3,Média
1,126,Lazer,2,Alta
6,327,Projetos,2,Média
13,468,Trabalho,1,Média
30,349,Finanças,2,Baixa
10,315,Estudo,1,Média
4,114,Trabalho,5,Alta
20,438,Lazer,3,Baixa
6,95,Finanças,5,Alta
10,94,Estudo,2,Média
14,76,Projetos,3,Média
25,192,Finanças,2,Baixa
16,25,Projetos,5,Baixa
26,277,Trabalho,5,Baixa
11,15,Saúde,1,Baixa
5,348,Trabalho,2,Alta
3,140,Estudo,4,Alta
13,467,Trabalho,2,Média
23,168,Estudo,5,Baixa
25,323,Finanças,1,Baixa
0,175,Estudo,1,Alta
24,233,Finanças,3,Alta
14,31,Finanças,1,Baixa
22,462,Estudo,2,Baixa
6,54,Lazer,4,Média
17,405,Saúde,4,Alta
30,113,Projetos,2,Baixa
21,427,Finanças,1,Baixa
10,34,Finanças,4,Alta
10,184,Lazer,4,Baixa
9,219,Projetos,3,Média
10,346,Finanças,5,Alta
20,156,Saúde,2,Baixa
19,235,Casa,3,Baixa
12,234,Estudo,2,Baixa
0,237,Lazer,1,Alta
18,138,Casa,5,Baixa
8,187,Finanças,4,Baixa
5,284,Estudo,3,Alta
4,432,Projetos,5,Alta
23,138,Projetos,2,Média
16,141,Casa,5,Baixa
5,431,Estudo,3,Alta
16,240,Casa,4,Baixa
25,35,Saúde,2,Baixa
19,291,Finanças,2,Baixa
10,111,Trabalho,5,Média
0,295,Trabalho,2,Baixa
2,243,Estudo,2,Alta
24,373,Saúde,2,Baixa
24,306,Projetos,2,Baixa
19,41,Trabalho,5,Baixa
10,87,Estudo,4,Média
7,124,Lazer,4,Baixa
21,33,Lazer,2,Média
18,174,Projetos,3,Baixa
30,223,Saúde,3,Alta
2,197,Casa,1,Alta
10,207,Saúde,1,Média
29,168,Casa,5,Baixa
20,332,Saúde,5,Alta
2,383,Lazer,4,Alta
5,453,Casa,3,Alta
19,419,Saúde,2,Baixa
7,102,Estudo,1,Média
17,170,Casa,5,Baixa
12,417,Trabalho,1,Baixa
1,194,Trabalho,5,Alta
4,64,Trabalho,5,Alta
12,458,Finanças,3,Alta
3,65,Lazer,3,Alta
9,152,Trabalho,3,Média
10,218,Lazer,1,Alta
7,198,Casa,3,Baixa
28,22,Lazer,1,Média
30,223,Lazer,4,Baixa
27,243,Casa,5,Baixa
13,48,Trabalho,4,Média
10,367,Saúde,4,Alta
28,34,Saúde,4,Alta
2,205,Saúde,5,Alta
27,164,Projetos,5,Baixa
16,83,Saúde,1,Baixa
9,440,Projetos,2,Média
23,43,Lazer,4,Média
27,456,Trabalho,3,Baixa
0,445,Trabalho,1,Alta
17,222,Lazer,3,Baixa
11,107,Saúde,2,Baixa
18,241,Lazer,2,Média
12,427,Estudo,2,Média
3,265,Lazer,2,Alta
14,440,Lazer,2,Média
10,407,Estudo,3,Média
21,246,Projetos,5,Baixa
3,91,Lazer,1,Alta
18,326,Casa,5,Baixa
24,371,Casa,5,Baixa
20,112,Finanças,1,Baixa
13,162,Casa,1,Média
20,51,Finanças,2,Baixa
26,371,Estudo,2,Baixa
11,127,Casa,5,Baixa
1,107,Casa,3,Alta
27,440,Estudo,4,Baixa
22,166,Lazer,4,Média
5,89,Casa,5,Alta
28,222,Estudo,2,Baixa
25,448,Finanças,4,Alta
29,334,Saúde,2,Baixa
6,242,Projetos,5,Média
0,219,Finanças,1,Alta
26,227,Estudo,1,Baixa
14,114,Casa,4,Baixa
19,291,Saúde,3,Alta
10,333,Trabalho,1,Média
22,52,Estudo,2,Baixa
4,360,Trabalho,1,Média
29,441,Estudo,2,Baixa
4,153,Finanças,2,Alta
8,85,Saúde,5,Alta
5,24,Finanças,3,Alta
29,213,Estudo,3,Baixa
18,418,Estudo,3,Baixa
26,44,Finanças,4,Alta
14,387,Finanças,1,Baixa
26,457,Casa,5,Baixa
24,152,Trabalho,4,Baixa
0,192,Saúde,5,Alta
20,269,Saúde,3,Alta
14,79,Lazer,3,Baixa
29,374,Saúde,3,Alta
22,259,Casa,5,Média
14,222,Casa,4,Baixa
0,36,Finanças,2,Média
7,108,Lazer,5,Alta
27,475,Projetos,2,Baixa
28,157,Casa,2,Média
26,21,Casa,5,Média
27,61,Casa,2,Média
14,55,Lazer,5,Média
13,124,Estudo,1,Média
9,78,Lazer,2,Média
14,211,Projetos,5,Média
13,211,Lazer,2,Média
12,299,Projetos,5,Média
0,256,Projetos,5,Alta
22,265,Casa,3,Baixa
4,267,Lazer,1,Alta
25,59,Saúde,1,Baixa
7,146,Trabalho,4,Média
26,325,Saúde,4,Alta
24,36,Finanças,3,Baixa
27,32,Projetos,4,Baixa
6,338,Saúde,4,Alta
13,386,Saúde,2,Baixa
0,457,Estudo,3,Alta
30,311,Saúde,2,Baixa
3,458,Finanças,3,Média
28,359,Projetos,1,Baixa
5,140,Estudo,5,Alta
17,331,Projetos,2,Baixa
1,385,Casa,4,Alta
22,114,Finanças,1,Baixa
22,402,Finanças,1,Baixa
13,293,Saúde,5,Alta
10,251,Estudo,3,Média
6,266,Finanças,1,Baixa
17,181,Casa,5,Baixa
17,104,Casa,3,Baixa
23,253,Casa,5,Baixa
30,432,Finanças,5,Alta
23,346,Trabalho,3,Baixa
9,343,Lazer,2,Média
10,381,Saúde,3,Alta
2,227,Finanças,2,Alta
5,239,Finanças,4,Alta
8,314,Estudo,5,Média
30,177,Saúde,1,Baixa
2,131,Estudo,4,Alta
11,412,Casa,5,Baixa
23,196,Casa,4,Baixa
6,89,Finanças,5,Alta
28,125,Estudo,5,Baixa
27,356,Estudo,4,Baixa
21,186,Trabalho,4,Baixa
21,346,Projetos,1,Baixa
13,473,Finanças,5,Alta
2,302,Trabalho,4,Alta
22,289,Finanças,2,Baixa
3,161,Saúde,2,Alta
13,25,Trabalho,3,Média
13,394,Casa,4,Baixa
30,270,Saúde,1,Baixa
30,168,Projetos,5,Baixa
17,274,Finanças,1,Baixa
25,160,Finanças,4,Alta
6,311,Saúde,5,Alta
12,410,Finanças,3,Alta
12,48,Projetos,3,Média
4,167,Finanças,2,Alta
11,26,Projetos,5,Média
23,411,Estudo,4,Baixa
21,157,Saúde,4,Baixa
28,40,Saúde,2,Baixa
19,144,Finanças,3,Alta
8,303,Casa,4,Baixa
19,448,Lazer,1,Média
9,142,Finanças,1,Baixa
19,113,Projetos,5,Baixa
6,75,Estudo,2,Média
30,258,Estudo,2,Baixa
10,418,Lazer,5,Baixa
1,121,Casa,3,Baixa
21,450,Trabalho,2,Baixa
6,86,Trabalho,4,Média
14,329,Saúde,3,Média
14,129,Casa,1,Média
21,338,Trabalho,2,Baixa
19,376,Lazer,1,Média
16,361,Lazer,3,Baixa
26,313,Estudo,2,Baixa
4,180,Estudo,5,Alta
19,132,Projetos,3,Baixa
18,70,Lazer,2,Média
7,58,Saúde,4,Alta
8,164,Finanças,5,Alta
10,232,Lazer,4,Baixa
1,358,Projetos,2,Média
11,341,Trabalho,3,Média
5,150,Estudo,3,Alta
24,224,Projetos,1,Baixa
4,474,Saúde,1,Alta
14,47,Trabalho,4,Média
12,341,Trabalho,3,Média
12,427,Casa,5,Baixa
25,461,Saúde,1,Baixa
15,357,Lazer,2,Média
2,250,Estudo,2,Alta
20,287,Lazer,4,Baixa
16,295,Casa,5,Baixa
25,284,Projetos,4,Baixa
11,187,Casa,2,Média
4,59,Saúde,3,Alta
9,433,Saúde,4,Alta
5,151,Saúde,3,Alta
14,365,Lazer,4,Baixa
27,199,Saúde,3,Alta
12,109,Casa,1,Baixa
9,185,Saúde,3,Média
9,52,Projetos,5,Média
7,365,Finanças,1,Baixa
22,378,Casa,5,Baixa
4,45,Lazer,5,Alta
30,152,Casa,3,Baixa
19,470,Finanças,1,Baixa
20,374,Trabalho,4,Baixa
12,470,Saúde,3,Média
6,296,Casa,1,Baixa
14,332,Projetos,5,Média
16,237,Finanças,3,Alta
15,439,Saúde,3,Alta
26,74,Saúde,5,Alta
26,94,Projetos,5,Média
19,458,Lazer,2,Média
8,80,Lazer,5,Baixa
15,369,Projetos,5,Média
15,317,Lazer,2,Baixa
27,276,Finanças,1,Baixa
20,117,Saúde,5,Alta
20,379,Lazer,4,Baixa
8,281,Finanças,5,Alta
20,238,Estudo,1,Alta
17,59,Finanças,5,Baixa
25,444,Projetos,5,Baixa
3,257,Trabalho,5,Alta
27,217,Trabalho,3,Baixa
23,303,Trabalho,5,Baixa
24,279,Finanças,2,Baixa
8,391,Projetos,1,Média
9,217,Casa,5,Baixa
14,189,Lazer,1,Média
0,278,Casa,5,Alta
30,192,Projetos,3,Baixa
29,96,Lazer,4,Baixa
8,129,Lazer,2,Média
12,200,Saúde,4,Alta
12,458,Estudo,3,Média
21,198,Lazer,2,Média
19,196,Projetos,5,Baixa
21,403,Lazer,1,Média
25,73,Lazer,3,Baixa
25,269,Casa,1,Média
9,45,Saúde,3,Baixa
4,141,Saúde,1,Alta
9,52,Trabalho,5,Média
12,251,Lazer,2,Média
22,101,Lazer,5,Baixa
2,46,Finanças,4,Alta
4,123,Saúde,5,Alta
19,264,Estudo,2,Baixa
27,57,Trabalho,3,Baixa
28,318,Casa,4,Baixa
27,290,Trabalho,3,Baixa
11,141,Saúde,1,Baixa
28,52,Casa,3,Média
8,203,Saúde,3,Alta
11,391,Saúde,1,Baixa
8,371,Lazer,2,Média
4,421,Saúde,4,Alta
10,112,Projetos,5,Média
16,321,Estudo,4,Baixa
17,238,Finanças,5,Alta
24,125,Casa,1,Alta
28,446,Estudo,5,Baixa
18,277,Saúde,4,Alta
4,469,Finanças,2,Alta
30,105,Projetos,4,Baixa
19,475,Trabalho,4,Baixa
6,334,Saúde,4,Alta
4,357,Projetos,5,Alta
27,140,Estudo,3,Baixa
24,323,Trabalho,4,Baixa
7,474,Lazer,2,Média
0,227,Finanças,4,Alta
3,352,Saúde,4,Alta
13,212,Finanças,2,Baixa
21,219,Trabalho,1,Baixa
19,368,Casa,5,Baixa
14,455,Casa,5,Baixa
22,198,Saúde,1,Baixa
11,185,Casa,2,Média
6,471,Projetos,3,Média
16,449,Estudo,1,Baixa
3,322,Trabalho,2,Alta
20,291,Lazer,4,Baixa
29,213,Projetos,5,Baixa
29,399,Finanças,1,Baixa
19,356,Trabalho,5,Baixa
26,354,Trabalho,3,Baixa
3,245,Estudo,4,Alta
29,141,Saúde,4,Alta
1,36,Lazer,5,Baixa
17,117,Casa,1,Média
1,362,Casa,3,Alta
13,449,Estudo,2,Média
27,183,Saúde,3,Baixa
27,464,Casa,2,Média
28,359,Lazer,1,Média
14,419,Projetos,1,Média
21,298,Trabalho,5,Baixa
9,470,Lazer,3,Baixa
13,199,Lazer,1,Média
15,181,Finanças,4,Alta
5,253,Lazer,4,Alta
19,295,Trabalho,4,Baixa
20,137,Trabalho,2,Baixa
27,412,Casa,3,Baixa
20,332,Saúde,2,Baixa
11,228,Estudo,3,Média
26,380,Saúde,4,Alta
11,24,Saúde,2,Baixa
22,325,Lazer,5,Baixa
2,452,Lazer,3,Alta
9,189,Estudo,3,Média
16,458,Lazer,4,Baixa
4,285,Finanças,2,Alta
9,400,Casa,2,Baixa
4,224,Saúde,5,Alta
22,217,Projetos,3,Alta
18,74,Saúde,1,Baixa
8,178,Lazer,3,Baixa
4,393,Lazer,3,Alta
3,133,Trabalho,3,Alta
13,461,Saúde,5,Alta
21,128,Saúde,3,Alta
6,152,Projetos,1,Média
8,465,Saúde,3,Alta
8,144,Estudo,2,Baixa
1,192,Trabalho,3,Alta
14,304,Saúde,4,Alta
2,302,Saúde,5,Baixa
0,240,Trabalho,1,Baixa
21,86,Finanças,3,Alta
27,89,Finanças,3,Média
7,240,Lazer,5,Baixa
25,275,Saúde,4,Alta
21,172,Trabalho,1,Alta
19,78,Lazer,1,Média
24,75,Saúde,3,Alta
18,275,Finanças,1,Baixa
15,424,Trabalho,3,Média
10,61,Projetos,5,Média
15,380,Saúde,4,Alta
15,420,Projetos,4,Média
16,174,Lazer,5,Baixa
26,39,Trabalho,4,Baixa
17,155,Finanças,5,Alta
22,424,Saúde,5,Alta
8,397,Saúde,3,Alta
19,389,Estudo,4,Baixa
12,73,Finanças,2,Baixa
1,228,Trabalho,5,Alta
10,329,Saúde,1,Baixa
16,308,Trabalho,2,Baixa
29,78,Casa,3,Baixa
9,265,Finanças,5,Alta
28,64,Casa,4,Baixa
6,241,Casa,3,Baixa
30,15,Trabalho,4,Baixa
27,363,Casa,3,Baixa
28,177,Trabalho,1,Baixa
6,144,Projetos,2,Média
16,371,Projetos,2,Baixa
30,255,Projetos,1,Alta
2,210,Trabalho,3,Alta
22,261,Lazer,4,Baixa
3,209,Trabalho,5,Alta
23,55,Lazer,2,Média
11,436,Estudo,5,Média
10,130,Estudo,3,Alta
10,210,Finanças,1,Baixa
11,201,Trabalho,5,Média
11,67,Trabalho,5,Média
